Urban,Name,Classic,Gender,Masculine,Mature,Refined,Strong
35,Lilyana,50,Feminine,3,30,82,38
20,Lillie,52,Feminine,2,41,78,44
31,Jolie,46,Feminine,2,38,77,43
34,Laney,39,Feminine,6,34,74,41
29,Roselyn,76,Feminine,1,59,84,29
39,Joelle,51,Feminine,5,53,83,48
28,Bridget,78,Feminine,4,54,70,71
34,Aurelia,83,Feminine,2,61,84,50
43,Clarissa,76,Feminine,4,43,81,37
34,Elyse,50,Feminine,3,48,76,45
43,Marissa,42,Feminine,5,39,71,55
31,Monroe,80,Masculine,77,70,74,75
59,Kori,16,Feminine,18,17,59,67
51,Elsa,72,Feminine,2,52,77,65
21,Rosie,55,Feminine,2,31,74,44
28,Amelie,56,Feminine,1,45,77,41
27,Aliza,46,Feminine,4,45,76,53
28,Eileen,79,Feminine,4,58,76,54
10,Poppy,54,Feminine,6,21,74,31
28,Emmie,70,Feminine,6,28,66,60
50,Milana,51,Feminine,5,37,77,27
31,Chaya,51,Feminine,2,47,70,54
20,Frida,80,Feminine,9,55,64,65
21,Bonnie,63,Feminine,4,33,71,47
50,Stevie,28,Masculine,47,16,41,69
41,Tatiana,71,Feminine,2,47,78,45
34,Annika,64,Feminine,2,39,77,52
23,Linda,60,Feminine,3,54,77,51
30,Kenna,38,Feminine,5,32,73,73
26,Faye,70,Feminine,3,43,78,36
33,Brittany,34,Feminine,8,29,67,55
29,Marina,57,Feminine,3,37,77,48
60,Astrid,76,Feminine,12,42,75,73
37,Mikaela,47,Feminine,8,33,69,64
31,Kaylie,25,Feminine,4,28,79,41
34,Teresa,85,Feminine,3,71,79,66
25,Hadassah,84,Feminine,7,62,75,68
24,Guadalupe,81,Masculine,24,77,56,76
76,Chanel,33,Feminine,4,48,72,37
28,Lyra,56,Feminine,2,37,80,53
53,Aniya,47,Feminine,0,27,80,30
14,Meadow,33,Feminine,7,27,79,34
62,Princess,34,Feminine,6,26,51,33
31,Leanna,41,Feminine,3,47,72,36
28,Nathalie,51,Feminine,1,47,78,48
33,Nola,57,Feminine,2,41,73,48
36,Marianna,64,Feminine,2,56,73,49
24,Martha,90,Feminine,3,77,80,65
28,Sariah,57,Feminine,3,49,82,46
30,Louisa,79,Feminine,3,53,82,51
49,Noemi,53,Feminine,5,22,81,45
26,Emmeline,84,Feminine,2,50,85,39
34,Erika,59,Feminine,4,38,69,69
42,Amani,66,Masculine,23,43,73,51
44,Ansley,54,Feminine,39,50,65,48
32,Maleah,43,Feminine,7,48,71,51
26,Salma,71,Feminine,5,56,73,65
34,Kiera,47,Feminine,5,35,72,55
39,Dulce,47,Feminine,14,18,65,33
25,Nala,41,Masculine,8,32,79,55
29,Natasha,61,Feminine,2,67,66,59
26,Mercy,70,Feminine,4,40,83,37
33,Penny,68,Feminine,6,21,69,44
34,Ariadne,83,Feminine,4,59,80,48
26,Deborah,82,Feminine,2,80,74,75
31,Elisabeth,83,Feminine,2,67,82,51
43,Zaria,32,Feminine,4,34,55,66
26,Raina,40,Feminine,2,32,75,57
65,Ryann,10,Feminine,55,16,32,68
35,Lexie,41,Feminine,9,40,72,58
24,Thalia,61,Feminine,2,44,79,53
28,Annabel,79,Feminine,3,37,81,41
29,Christine,80,Feminine,4,55,78,48
39,Estella,87,Feminine,3,66,84,46
47,Adele,65,Feminine,4,64,74,49
31,Estelle,85,Feminine,4,69,86,36
40,Tori,29,Feminine,10,26,61,66
32,Perla,65,Feminine,7,58,68,49
49,Angelique,70,Feminine,3,51,80,47
42,Romina,55,Feminine,2,39,68,56
72,Jaylene,28,Feminine,17,22,39,72
22,Louise,84,Feminine,3,36,80,35
41,Mavis,77,Feminine,16,70,65,69
21,Belle,80,Feminine,4,36,83,24
27,Lea,51,Feminine,4,43,72,51
32,Nalani,32,Masculine,12,33,68,46
34,Rivka,76,Feminine,5,53,66,78
35,Calliope,73,Feminine,3,37,75,55
46,Kaelyn,12,Feminine,8,23,38,46
28,Sky,26,Masculine,26,26,71,47
43,Jewel,46,Masculine,13,34,58,42
43,Joselyn,37,Feminine,17,54,54,50
48,Paola,66,Feminine,7,63,72,59
28,Giovanna,79,Feminine,3,53,78,56
49,Isabela,74,Feminine,8,44,79,65
59,Karlee,13,Feminine,4,17,60,50
38,Claudia,70,Feminine,4,56,81,58
40,Corinne,75,Feminine,3,67,79,47
35,Erica,60,Feminine,5,43,69,69
38,Milena,50,Feminine,2,41,76,47
22,Kallie,40,Feminine,2,36,81,45
39,Alyson,46,Feminine,6,40,68,54
31,Joyce,74,Masculine,12,61,76,60
42,Whitney,49,Masculine,11,51,74,64
21,Emilee,45,Feminine,2,31,71,44
35,Carolyn,62,Feminine,4,61,78,56
33,Jaylee,28,Feminine,10,33,71,47
36,Zoie,32,Feminine,5,28,67,48
61,Andi,13,Feminine,37,13,53,63
36,Judith,86,Feminine,4,73,74,77
31,Paula,73,Feminine,5,48,77,52
43,Xiomara,51,Feminine,5,46,76,69
26,Cara,51,Feminine,4,33,81,44
42,Celia,76,Feminine,3,52,80,39
19,Opal,78,Feminine,4,65,85,46
31,Clare,72,Feminine,7,57,79,52
36,Gwen,68,Feminine,8,44,74,60
41,Veda,72,Feminine,11,61,66,89
54,Alisha,35,Feminine,3,37,62,52
37,Davina,53,Feminine,5,51,79,54
29,Rhea,74,Feminine,6,68,73,65
41,Danica,47,Feminine,3,43,71,64
26,Kathleen,79,Feminine,3,62,78,55
27,Lindsey,48,Masculine,17,43,73,53
47,Maxine,63,Feminine,6,53,69,68
40,Paulina,67,Feminine,8,42,75,35
39,Hailee,23,Feminine,10,18,65,44
31,Nancy,79,Feminine,4,53,74,50
36,Jessa,26,Feminine,4,23,63,53
50,Raquel,64,Feminine,8,51,68,69
54,Zainab,40,Feminine,16,59,68,69
28,Lisa,57,Feminine,8,37,69,50
32,Patricia,84,Feminine,3,75,79,70
36,India,47,Feminine,11,37,76,63
48,Janessa,24,Feminine,4,28,67,56
36,Paloma,70,Feminine,3,57,79,46
46,Ramona,72,Feminine,3,54,65,78
32,Sandra,69,Feminine,5,60,76,72
32,Emmaline,80,Feminine,4,40,83,32
45,Kassandra,58,Feminine,6,52,68,67
31,Kailyn,36,Feminine,6,37,72,48
27,Rosalyn,71,Feminine,2,45,81,41
27,Luella,62,Feminine,0,35,76,37
31,Barbara,89,Feminine,5,83,69,83
40,Iliana,70,Feminine,7,38,82,38
21,Alannah,58,Feminine,2,48,77,42
25,Brenda,68,Feminine,5,68,65,80
31,Selene,71,Feminine,2,56,80,53
45,Lizbeth,41,Feminine,4,57,46,72
48,Adrienne,63,Feminine,5,59,74,53
29,Annalee,55,Feminine,3,41,76,42
58,Miley,15,Feminine,19,12,40,34
50,Joslyn,50,Feminine,13,37,63,40
36,Breanna,29,Feminine,3,33,73,63
71,Melania,28,Feminine,48,26,39,18
24,Estrella,76,Feminine,5,57,72,41
40,Ingrid,82,Feminine,8,64,79,67
34,Kaylin,34,Feminine,6,38,72,45
26,Kailee,25,Feminine,3,30,77,45
32,Marjorie,81,Feminine,1,69,74,64
37,Courtney,36,Masculine,15,30,69,63
33,Evalyn,57,Feminine,9,44,61,43
50,Kenya,24,Feminine,4,36,59,64
32,Magdalena,91,Feminine,3,69,85,58
41,Carla,60,Feminine,3,53,66,73
24,Saoirse,57,Feminine,5,40,77,63
27,Susan,87,Feminine,2,71,83,60
49,Desiree,51,Feminine,3,37,73,58
45,Renee,70,Feminine,5,64,77,47
38,Esperanza,75,Feminine,4,53,75,59
54,Treasure,33,Feminine,22,27,53,36
38,Kristina,64,Feminine,4,50,67,55
39,Anabelle,75,Feminine,3,33,78,31
39,Tegan,48,Feminine,16,42,64,65
35,Emerald,53,Feminine,21,47,75,55
49,Florence,83,Masculine,28,64,82,60
49,Marlowe,70,Feminine,65,67,75,80
49,Sonia,55,Feminine,4,53,71,51
23,Sunny,39,Masculine,24,10,68,33
48,Riya,20,Feminine,5,21,71,46
50,Yara,28,Feminine,17,33,50,67
25,Alisa,48,Feminine,3,42,80,43
18,Sylvie,73,Feminine,3,34,82,61
28,Brenna,53,Feminine,2,49,71,56
27,Jenny,46,Feminine,4,21,68,44
37,Monserrat,69,Feminine,45,63,55,69
56,Archie,67,Masculine,92,44,46,70
31,Hamish,86,Masculine,92,62,54,82
41,Darcy,64,Masculine,39,48,74,64
35,Angus,78,Masculine,95,67,40,86
55,Nate,37,Masculine,89,28,58,69
33,Imogen,67,Feminine,5,54,78,56
32,Harriet,85,Feminine,5,64,69,69
27,Indiana,37,Masculine,47,33,40,80
48,Billie,55,Masculine,32,24,42,64
58,Archie,66,Masculine,92,42,47,69
53,Florian,77,Masculine,81,59,84,53
46,Moritz,80,Masculine,94,56,56,60
73,Lorenz,65,Masculine,96,69,77,81
44,Johannes,82,Masculine,91,73,73,68
36,Niklas,60,Masculine,86,42,54,74
53,Emil,81,Masculine,90,57,73,63
29,Philipp,76,Masculine,97,47,74,76
30,Theodor,88,Masculine,95,85,90,83
64,Konstantin,90,Masculine,99,84,64,91
50,Oskar,76,Masculine,89,67,59,84
54,Andreas,70,Masculine,93,65,63,76
37,Josef,68,Masculine,96,79,54,69
46,Fabio,63,Masculine,88,50,70,67
52,Kilian,71,Masculine,73,59,68,88
46,Leonie,62,Feminine,5,24,82,59
35,Luisa,80,Feminine,2,56,80,61
35,Katharina,75,Feminine,2,57,78,65
30,Theresa,84,Feminine,2,73,76,58
33,Marlene,79,Feminine,1,72,70,62
27,Klara,75,Feminine,4,54,72,48
68,Franziska,71,Feminine,1,44,63,66
67,Viktoria,86,Feminine,6,69,70,64
33,Antonia,79,Feminine,5,53,78,63
30,Elina,60,Feminine,1,38,76,42
31,Selina,56,Feminine,5,47,79,51
31,Pia,62,Feminine,6,30,79,40
33,Mathis,65,Masculine,93,50,58,75
47,Lars,71,Masculine,97,75,51,85
60,Vic,42,Masculine,75,38,58,75
58,Vince,63,Masculine,91,65,40,76
61,Sacha,64,Masculine,37,50,72,59
23,Youssef,66,Masculine,91,70,61,75
50,Maxime,81,Masculine,60,59,88,75
43,Mats,50,Masculine,89,30,27,70
22,Robin,68,Masculine,51,36,67,67
44,Imran,46,Masculine,94,56,69,88
36,Antoine,76,Masculine,82,73,79,63
65,Viktor,77,Masculine,93,64,67,81
36,Lou,59,Masculine,50,47,53,60
52,Alexandre,69,Masculine,90,56,72,71
34,Ilyas,70,Masculine,80,59,73,73
67,Tuur,67,Masculine,83,33,33,83
44,Baptiste,92,Masculine,90,70,80,76
50,Daan,46,Masculine,86,36,43,64
50,Sem,50,Masculine,61,33,39,61
29,Basile,88,Masculine,79,75,75,71
51,Henri,70,Masculine,92,64,72,72
36,Lowie,59,Masculine,82,36,50,59
50,Alessio,76,Masculine,90,44,69,52
31,Mauro,53,Masculine,81,71,58,71
57,Romain,70,Masculine,87,47,67,53
42,Achille,79,Masculine,90,74,58,65
45,Anas,57,Masculine,91,49,60,73
40,Lucie,69,Feminine,5,29,75,45
39,Manon,71,Feminine,23,56,65,61
33,Giulia,78,Feminine,6,34,77,48
32,Jeanne,57,Feminine,28,48,51,65
39,Nour,89,Masculine,50,67,67,89
29,Lotte,49,Feminine,6,19,69,35
74,Margaux,68,Feminine,8,48,76,59
38,Yasmine,37,Feminine,4,29,74,38
61,Alix,37,Feminine,18,28,56,61
23,Fleur,71,Feminine,6,35,82,36
45,Axelle,63,Feminine,41,47,67,75
38,Lilou,12,Feminine,0,18,74,12
33,Lise,76,Feminine,4,28,75,24
30,Oona,61,Feminine,3,32,66,58
28,Emilie,59,Feminine,2,42,79,38
30,Ines,73,Feminine,13,51,68,45
33,Malak,78,Masculine,38,56,82,79
28,Pauline,81,Feminine,6,71,76,54
38,Harun,81,Masculine,92,69,50,92
75,Muhamed,69,Masculine,63,69,38,75
64,Ajdin,43,Masculine,86,57,50,64
30,Faris,72,Masculine,89,70,76,67
41,Marko,48,Masculine,96,41,46,81
40,Petar,93,Masculine,100,83,43,93
51,Kenan,66,Masculine,91,51,50,86
40,Bilal,48,Masculine,90,48,54,70
50,Ismail,89,Masculine,100,78,33,89
37,Mahir,82,Masculine,100,71,66,74
60,Jakov,75,Masculine,100,65,35,80
50,Armin,55,Masculine,95,50,63,55
43,Josip,61,Masculine,68,57,57,57
42,Adnan,42,Masculine,92,42,58,58
36,Eldar,86,Masculine,91,45,50,95
56,Filip,67,Masculine,93,49,79,61
50,Mirza,71,Masculine,57,61,57,76
29,Matej,93,Masculine,100,64,79,79
42,Aldin,75,Masculine,83,58,67,58
50,Omer,57,Masculine,80,61,50,61
47,Mihael,59,Masculine,90,68,51,76
44,Adem,56,Masculine,88,69,34,66
67,Arslan,50,Masculine,83,50,33,83
25,Ammar,75,Masculine,100,63,50,75
67,Dino,46,Masculine,94,34,26,77
50,Isak,75,Masculine,97,53,31,63
60,Abdulah,40,Masculine,100,70,20,60
70,Andrej,53,Masculine,97,32,56,83
50,Alem,63,Masculine,100,63,38,38
25,Damir,83,Masculine,92,58,71,92
60,Lamija,80,Feminine,0,30,60,60
39,Ema,53,Feminine,6,39,66,47
33,Lejla,83,Feminine,0,50,33,83
50,Esma,67,Feminine,0,33,50,67
50,Ajla,38,Feminine,0,25,50,25
36,Amna,56,Feminine,6,51,75,60
50,Iman,57,Masculine,30,49,74,61
29,Naida,58,Feminine,4,27,79,63
40,Uma,57,Feminine,10,54,66,75
67,Azra,63,Feminine,21,58,46,75
37,Petra,78,Feminine,5,53,69,72
21,Marta,83,Feminine,3,54,72,74
33,Marija,76,Feminine,2,62,64,64
36,Farah,44,Masculine,3,30,73,52
38,Dalal,73,Feminine,23,19,85,46
15,Lucija,76,Feminine,15,41,85,50
35,Elma,69,Feminine,8,55,60,53
37,Selma,70,Feminine,8,61,77,67
82,Nadja,25,Feminine,7,36,64,73
32,Jasmina,18,Feminine,0,14,73,18
40,Aida,66,Feminine,4,49,74,52
20,Matea,60,Feminine,20,50,100,40
38,Rita,66,Feminine,2,63,70,71
40,Nur,66,Masculine,31,49,64,60
45,Dunja,63,Feminine,20,45,68,53
26,Isla,53,Feminine,2,43,82,45
14,Malthe,50,Masculine,50,57,43,57
48,Valdemar,97,Masculine,97,84,53,93
48,Aksel,56,Masculine,89,57,50,83
41,Frederik,78,Masculine,93,74,39,80
58,Mikkel,58,Masculine,87,32,63,68
38,Viggo,57,Masculine,99,67,28,86
35,Storm,18,Masculine,50,34,31,87
58,Mads,47,Masculine,88,43,49,78
67,Konrad,77,Masculine,96,50,75,79
46,Marius,84,Masculine,92,73,69,70
32,Thor,42,Masculine,96,37,60,80
30,Sigurd,90,Masculine,91,84,39,86
42,Asger,82,Masculine,95,76,50,63
28,Ida,76,Feminine,5,50,69,59
27,Freja,77,Feminine,3,34,79,78
36,Josefine,77,Feminine,4,34,73,34
37,Agnes,88,Feminine,7,79,70,67
38,Sofie,66,Feminine,6,30,73,46
41,Mathilde,83,Feminine,3,65,80,59
38,Asta,60,Feminine,13,38,56,58
40,Vilma,60,Feminine,3,51,66,64
22,Saga,74,Feminine,13,35,68,63
53,Alfie,55,Masculine,93,26,54,62
48,Freddie,52,Masculine,83,21,43,60
43,Teddy,60,Masculine,84,17,50,60
55,Reggie,44,Masculine,91,26,39,69
48,Ollie,56,Masculine,51,28,41,57
49,Ralph,82,Masculine,94,73,49,81
49,Rupert,86,Masculine,97,74,68,79
54,Muhammed,71,Masculine,87,74,41,71
35,Finlay,65,Masculine,83,44,67,64
28,Jakub,76,Masculine,89,70,54,74
49,Lenny,42,Masculine,74,32,58,57
64,Vinnie,45,Masculine,77,32,42,62
48,Wilfred,85,Masculine,94,73,79,78
70,Zakariya,70,Masculine,50,70,20,100
34,Ted,72,Masculine,96,51,43,71
37,Antoni,92,Masculine,87,61,66,53
40,Chester,85,Masculine,97,63,43,77
49,Abdul,66,Masculine,94,69,37,76
43,Freddy,53,Masculine,84,19,44,78
42,Zac,37,Masculine,88,25,63,80
42,Zack,27,Masculine,85,26,40,77
40,Rayyan,35,Masculine,70,25,65,50
44,Barnaby,84,Masculine,97,61,59,65
58,Sidney,57,Masculine,57,46,56,75
62,Kacper,50,Masculine,92,44,38,72
51,Fraser,65,Masculine,93,69,69,77
48,Rufus,79,Masculine,97,48,45,87
35,Kit,55,Masculine,54,18,50,66
45,Aleksander,77,Masculine,97,56,68,81
39,Denis,70,Masculine,87,52,61,56
43,Monty,69,Masculine,99,30,37,76
50,Rafferty,56,Masculine,89,72,44,78
51,Umar,85,Masculine,99,76,50,92
54,Casper,67,Masculine,91,24,67,49
50,Ralphie,58,Masculine,89,14,39,53
37,Harris,83,Masculine,92,79,64,80
42,Buddy,57,Masculine,92,19,33,59
31,Ewan,66,Masculine,91,51,56,79
48,Bertie,81,Masculine,69,38,44,60
51,Rafe,63,Masculine,96,50,48,78
43,Coby,24,Masculine,62,20,30,58
50,Alexandru,79,Masculine,94,65,65,72
50,Harri,53,Masculine,81,39,56,67
65,Zak,21,Masculine,94,21,35,82
33,Cillian,77,Masculine,88,60,64,69
53,Zach,42,Masculine,83,37,46,72
64,Szymon,72,Masculine,86,52,47,69
35,Cian,69,Masculine,90,51,57,73
29,Nikodem,64,Masculine,71,79,71,57
50,Andrei,73,Masculine,92,61,60,74
62,Franciszek,68,Masculine,82,74,53,79
72,Hussain,81,Masculine,100,88,47,81
53,Natan,42,Masculine,97,53,66,92
57,Montgomery,88,Masculine,92,86,81,87
45,Niall,65,Masculine,94,44,56,73
51,Archibald,90,Masculine,95,88,72,81
68,Maksymilian,68,Masculine,79,74,34,68
64,Tymon,50,Masculine,96,46,39,71
42,Elis,75,Masculine,58,54,79,46
50,Hashim,56,Masculine,94,56,53,69
33,Ibraheem,75,Masculine,100,83,71,71
51,Olivier,87,Masculine,88,62,74,56
26,Woody,61,Masculine,93,30,30,74
63,Haider,53,Masculine,93,68,23,78
42,Josh,42,Masculine,81,36,49,70
63,Aston,44,Masculine,87,48,56,81
60,Ayman,55,Masculine,83,52,67,67
58,Eduard,77,Masculine,94,78,72,76
88,Koby,19,Masculine,100,27,23,73
50,Dawid,88,Masculine,97,72,47,75
56,Yunus,69,Masculine,89,50,53,64
42,Kasper,52,Masculine,90,38,63,74
52,Percy,71,Masculine,88,43,72,60
35,Zakaria,73,Masculine,58,58,69,69
79,Oliwier,50,Masculine,93,43,57,57
58,Sulaiman,35,Masculine,100,73,65,88
51,Benedict,83,Masculine,93,80,74,70
31,Euan,72,Masculine,97,48,66,69
50,Hari,69,Masculine,71,38,44,69
56,Yaqub,75,Masculine,94,50,44,56
29,Ioan,89,Masculine,89,74,39,87
42,Dawud,79,Masculine,96,67,67,83
47,Lennie,52,Masculine,64,24,50,38
20,Alby,60,Masculine,90,23,50,63
47,Barney,56,Masculine,92,45,33,55
44,Igor,82,Masculine,99,74,32,88
41,Regan,57,Feminine,21,40,73,72
41,Robbie,38,Masculine,79,19,52,57
58,Ernie,73,Masculine,92,40,63,75
52,Wiktor,80,Masculine,91,74,35,85
29,Caelan,46,Masculine,59,44,59,71
51,Hasan,82,Masculine,93,61,77,81
33,Lottie,75,Feminine,2,20,72,37
30,Robyn,45,Feminine,11,29,71,53
44,Darcey,48,Feminine,17,33,71,52
33,Esmae,17,Feminine,0,17,50,17
21,Niamh,63,Feminine,5,40,77,53
31,Edie,41,Feminine,11,26,54,39
31,Pippa,56,Feminine,4,21,65,46
27,Mollie,54,Feminine,2,33,74,48
25,Betsy,81,Feminine,4,30,66,48
23,Tilly,50,Feminine,3,43,75,48
36,Isobel,81,Feminine,4,50,78,47
27,Marnie,53,Feminine,6,29,71,66
51,Beatrix,87,Feminine,4,60,79,73
28,Hollie,49,Feminine,3,41,77,39
32,Connie,68,Masculine,7,36,71,49
20,Seren,61,Feminine,11,44,82,56
50,Cleo,59,Masculine,13,25,78,68
52,Khadija,57,Feminine,12,61,59,66
64,Zuzanna,46,Feminine,5,44,60,57
30,Georgie,67,Masculine,51,14,53,42
42,Ayesha,65,Feminine,6,59,67,61
21,Aoife,75,Feminine,4,34,74,54
35,Georgina,82,Feminine,11,61,81,63
33,Libby,49,Feminine,4,33,70,53
26,Tabitha,66,Feminine,3,49,74,55
30,Polly,72,Feminine,4,19,60,35
22,Primrose,83,Feminine,3,45,88,19
42,Ottilie,80,Feminine,2,43,83,37
19,Jemima,62,Feminine,15,52,76,53
24,Nellie,65,Feminine,1,45,74,54
45,Zofia,71,Feminine,0,50,73,63
37,Neve,55,Feminine,8,28,71,41
41,Zoya,51,Feminine,2,40,68,69
44,Syeda,50,Feminine,0,31,56,56
29,Yasmin,48,Feminine,4,30,77,40
28,Tallulah,50,Feminine,5,21,71,44
27,Fatimah,82,Feminine,15,52,70,60
24,Hafsa,62,Feminine,17,38,71,76
36,Zaynab,70,Feminine,17,47,67,76
26,Caitlin,49,Feminine,5,38,75,50
29,Constance,89,Feminine,4,75,85,66
28,Flora,85,Feminine,3,44,86,35
47,Alicja,69,Feminine,5,43,81,34
36,Dolly,76,Feminine,5,30,63,27
26,Minnie,76,Feminine,3,25,72,13
27,Nell,83,Feminine,12,40,69,56
43,Tia,36,Feminine,2,31,77,33
31,Oliwia,65,Feminine,4,27,67,50
12,Ffion,65,Feminine,15,33,75,48
28,Verity,79,Feminine,5,39,82,32
29,Etta,78,Feminine,1,52,68,56
36,Philippa,79,Feminine,6,55,76,65
33,Daria,44,Feminine,4,61,47,49
20,Ayah,70,Feminine,0,50,80,30
36,Sapphire,41,Feminine,5,46,65,62
43,Ebony,47,Feminine,7,50,73,61
39,Ayda,43,Feminine,1,37,71,26
51,Yusra,56,Feminine,10,44,76,53
40,Maddie,24,Feminine,14,15,62,62
36,Aaminah,50,Feminine,0,36,79,36
31,Betty,79,Feminine,5,51,64,43
21,Dottie,61,Feminine,8,24,45,42
26,Winnie,57,Feminine,10,6,65,37
36,Marwa,86,Feminine,6,50,67,61
32,Kitty,60,Feminine,5,16,75,31
28,Macey,44,Feminine,9,44,73,46
46,Aleksandra,72,Feminine,6,56,76,66
17,Freyja,84,Feminine,2,18,88,86
49,Rae,31,Feminine,21,37,51,66
22,Blossom,47,Feminine,5,29,71,19
50,Hafsah,56,Feminine,13,44,88,94
35,Henrietta,88,Feminine,2,72,78,65
28,Aila,44,Feminine,0,11,89,44
31,Priya,57,Feminine,3,36,79,47
41,Raya,54,Feminine,3,53,64,54
29,Wiktoria,84,Feminine,5,66,87,87
24,Honey,35,Feminine,4,8,75,16
24,Carys,52,Feminine,4,36,80,46
7,Fern,61,Feminine,13,34,70,52
50,Pola,50,Feminine,17,39,44,28
39,Safiyyah,61,Feminine,8,47,63,66
35,Alyssia,38,Feminine,1,28,78,44
58,Antonina,84,Feminine,2,58,79,47
10,Mali,60,Feminine,5,10,80,25
37,Nelly,45,Feminine,8,38,71,51
38,Sana,36,Feminine,9,24,73,42
75,Gabin,25,Masculine,75,25,25,63
58,Augustin,89,Masculine,94,84,70,88
48,Eliott,72,Masculine,83,42,67,43
67,Maxence,80,Masculine,80,70,80,83
48,Gaspard,81,Masculine,92,69,50,84
54,Tiago,49,Masculine,94,46,46,75
43,Noam,49,Masculine,68,39,68,53
25,Mathys,88,Masculine,100,13,63,75
90,Kylian,25,Masculine,45,15,70,50
54,Wassim,50,Masculine,100,42,33,67
55,Bastien,81,Masculine,95,63,75,80
68,Antonin,89,Masculine,96,54,71,54
41,Sandro,80,Masculine,91,70,46,85
44,Pierre,84,Masculine,93,65,76,69
33,Issa,52,Masculine,48,33,60,45
48,Thibault,75,Masculine,95,70,82,70
31,Elio,76,Masculine,100,26,81,50
60,Malone,56,Masculine,96,75,46,85
67,Nassim,50,Masculine,50,50,67,33
39,Lucien,80,Masculine,89,71,82,57
28,Ewen,78,Masculine,81,31,47,81
50,Loan,100,Masculine,50,50,50,50
51,Alban,83,Masculine,98,73,69,84
50,Mehdi,78,Masculine,78,67,61,72
27,Corentin,85,Masculine,69,58,65,62
41,Marin,50,Masculine,58,44,63,55
53,Loris,40,Masculine,67,10,47,77
49,Ezio,78,Masculine,97,68,52,84
50,Erwan,90,Masculine,100,80,50,90
29,Ilan,62,Masculine,79,48,69,81
48,Eliot,78,Masculine,89,67,87,60
47,Armand,86,Masculine,98,77,79,81
52,Amaury,79,Masculine,77,40,58,50
71,Haroun,57,Masculine,100,36,64,79
31,Mathieu,88,Masculine,94,40,83,71
70,Livio,78,Masculine,85,57,52,78
53,Gustave,78,Masculine,94,83,61,83
54,Anis,71,Masculine,92,71,67,79
40,Tim,40,Masculine,92,32,65,74
88,Gauthier,94,Masculine,100,81,100,69
35,Anatole,79,Masculine,77,68,77,55
38,Lisandro,63,Masculine,88,88,79,63
35,Yann,82,Masculine,88,59,56,88
60,Octave,80,Masculine,80,80,90,90
60,Gianni,59,Masculine,94,48,55,71
38,Matthieu,94,Masculine,94,69,88,94
42,Gaston,83,Masculine,96,66,44,92
39,Joachim,84,Masculine,97,69,60,81
68,Paolo,65,Masculine,94,32,56,71
35,Salim,83,Masculine,90,43,65,70
45,Aubin,68,Masculine,95,68,55,82
27,Walid,59,Masculine,100,34,55,75
26,Adel,60,Masculine,45,67,64,60
41,Nils,42,Masculine,91,33,51,72
53,Georges,82,Masculine,95,82,63,92
50,Tino,39,Masculine,95,25,36,59
35,Elouan,70,Masculine,70,50,80,50
39,Mamadou,33,Masculine,72,61,56,78
47,Clovis,72,Masculine,83,76,62,70
41,Joris,53,Masculine,81,44,56,84
50,Vadim,78,Masculine,99,68,53,78
60,Ziyad,50,Masculine,88,60,58,92
64,Enes,71,Masculine,79,57,50,71
29,Loup,39,Masculine,75,25,57,43
38,Guillaume,83,Masculine,96,63,77,83
44,Zacharie,58,Masculine,87,38,73,77
56,Ugo,71,Masculine,90,58,37,76
72,Yasser,56,Masculine,83,50,56,72
63,Adil,60,Masculine,88,51,72,69
80,Stanislas,75,Masculine,90,85,60,80
41,Jacques,88,Masculine,91,83,76,76
58,Luc,65,Masculine,91,43,55,76
30,Armel,60,Masculine,80,60,63,60
45,Karim,76,Masculine,84,76,73,77
39,Karl,82,Masculine,94,75,52,79
66,Maximilien,89,Masculine,92,82,76,76
48,Ambroise,81,Masculine,71,71,73,60
50,Loukas,90,Masculine,100,30,90,70
50,Albin,58,Masculine,94,60,52,64
47,Clement,86,Masculine,95,75,82,73
25,Ibrahima,63,Masculine,50,63,50,63
45,Flavio,83,Masculine,97,58,72,62
24,Mahdi,86,Masculine,60,81,74,71
53,Yannis,73,Masculine,73,50,67,40
42,Jibril,38,Masculine,69,38,69,65
44,Melvyn,67,Masculine,90,60,73,35
81,Amjad,69,Masculine,100,88,56,88
54,Ziad,46,Masculine,79,54,58,83
59,Paco,50,Masculine,93,45,30,73
38,Aboubacar,63,Masculine,100,75,25,75
50,Akram,78,Masculine,100,67,56,78
24,Abel,86,Masculine,92,61,59,75
43,Ambre,56,Feminine,15,31,59,50
45,Romane,69,Feminine,64,57,45,83
33,Agathe,87,Feminine,9,71,63,57
58,Capucine,62,Feminine,19,38,62,23
43,Romy,42,Feminine,20,21,62,65
42,Victoire,85,Feminine,10,67,88,73
42,Apolline,74,Feminine,6,38,80,30
33,Louane,33,Feminine,0,83,17,67
54,Candice,59,Feminine,7,52,73,50
44,Faustine,85,Feminine,8,67,71,50
63,Roxane,50,Feminine,4,51,49,78
47,Manel,57,Masculine,63,47,63,67
40,Justine,68,Feminine,6,55,80,56
47,Charline,45,Feminine,5,34,68,29
32,Suzanne,80,Feminine,4,69,77,54
36,Ninon,46,Feminine,14,25,93,18
31,Myriam,81,Feminine,2,53,76,58
24,Lilia,57,Feminine,3,42,83,35
36,Diane,84,Feminine,3,72,80,52
44,Asma,63,Feminine,3,59,59,44
41,Coline,76,Feminine,18,38,50,44
20,Lylou,40,Feminine,0,0,70,20
31,Lilya,49,Feminine,15,47,68,47
46,Milla,40,Feminine,7,33,71,50
